code_from,langcode,code
MA,AR,BH
MA,AR,QA
MA,AR,LY
MA,AR,AE
MA,AR,SD
MA,AR,TN
MA,AR,OM
MA,AR,KW
MA,AR,KM
MA,AR,SA
MA,AR,MR
MA,AR,EG
MA,AR,MA
MA,AR,IQ
MA,AR,YE
MA,AR,LB
OM,AR,YE
OM,AR,LY
OM,AR,KW
OM,AR,OM
OM,AR,IQ
OM,AR,BH
OM,AR,LB
OM,AR,DZ
OM,AR,AE
OM,AR,SA
OM,AR,MR
OM,AR,KM
OM,AR,JO
OM,AR,QA
OM,AR,MA
OM,AR,TN
OM,AR,EG
OM,AR,SD
QA,AR,SD
QA,AR,AE
QA,AR,LB
QA,AR,KM
QA,AR,DZ
QA,AR,SA
QA,AR,TN
QA,AR,EG
QA,AR,LY
QA,AR,OM
QA,AR,BH
QA,AR,QA
QA,AR,KW
QA,AR,MA
QA,AR,MR
QA,AR,YE
QA,AR,JO
QA,AR,IQ
SA,AR,SA
SA,AR,EG
SA,AR,SD
SA,AR,JO
SA,AR,LY
SA,AR,MR
SA,AR,DZ
SA,AR,YE
SA,AR,OM
SA,AR,AE
SA,AR,TN
SA,AR,LB
SA,AR,QA
SA,AR,BH
SA,AR,IQ
SA,AR,KM
SA,AR,MA
SA,AR,KW
SD,AR,AE
SD,AR,DZ
SD,AR,QA
SD,AR,BH
SD,AR,YE
SD,AR,TN
SD,AR,SA
SD,AR,LB
SD,AR,IQ
SD,AR,SD
SD,AR,LY
SD,AR,KM
SD,AR,MR
SD,AR,MA
SD,AR,EG
SD,AR,OM
SD,AR,KW
SD,AR,JO
YE,AR,LY
YE,AR,JO
YE,AR,EG
YE,AR,OM
YE,AR,YE
YE,AR,MA
YE,AR,SD
YE,AR,DZ
YE,AR,AE
YE,AR,TN
YE,AR,SA
YE,AR,BH
YE,AR,IQ
YE,AR,KM
YE,AR,MR
YE,AR,KW
YE,AR,LB
YE,AR,QA
ES,ES,PE
ES,ES,ES
ES,ES,UY
ES,ES,NI
ES,ES,HN
ES,ES,GQ
ES,ES,CL
ES,ES,CO
ES,ES,EC
ES,ES,GT
ES,ES,MX
ES,ES,AR
ES,ES,CU
ES,ES,SV
ES,ES,AD
ES,ES,PA
ES,ES,DO
ES,ES,CR
ES,ES,BO
ES,ES,VE
ES,ES,PY
AD,ES,SV
AD,ES,BO
AD,ES,MX
AD,ES,GT
AD,ES,AR
AD,ES,PE
AD,ES,NI
AD,ES,GQ
AD,ES,EC
AD,ES,CR
AD,ES,PA
AD,ES,HN
AD,ES,UY
AD,ES,AD
AD,ES,VE
AD,ES,ES
AD,ES,CL
AD,ES,PY
AD,ES,CO
AD,ES,DO
AD,ES,CU
NL,NL,SR
NL,NL,NL
NL,NL,BE
SR,NL,BE
SR,NL,SR
SR,NL,NL
BE,FR,CG
BE,FR,BE
BE,FR,BF
BE,FR,CF
BE,FR,DJ
BE,FR,CH
BE,FR,CD
BE,FR,FR
BE,FR,CA
BE,FR,SN
BE,FR,CI
BE,FR,GA
BE,FR,HT
BE,FR,MG
BE,FR,TD
BE,FR,NE
BE,FR,TG
BE,FR,ML
BE,FR,LU
BE,FR,BJ
BE,FR,CM
BE,FR,GN
BE,FR,MC
BE,NL,SR
BE,NL,BE
BE,NL,NL
GB,EN,AG
GB,EN,AU
GB,EN,VC
GB,EN,MW
GB,EN,KE
GB,EN,FJ
GB,EN,LC
GB,EN,BZ
GB,EN,NG
GB,EN,US
GB,EN,MH
GB,EN,CA
GB,EN,GB
GB,EN,GY
GB,EN,TT
GB,EN,NZ
GB,EN,JM
GB,EN,CM
GB,EN,SZ
GB,EN,TO
GB,EN,BB
GB,EN,MT
GB,EN,GD
GB,EN,LR
GB,EN,UG
GB,EN,DM
GB,EN,IE
GB,EN,SL
GB,EN,KN
JM,EN,MW
JM,EN,BZ
JM,EN,BB
JM,EN,MT
JM,EN,NG
JM,EN,FJ
JM,EN,SL
JM,EN,TT
JM,EN,CA
JM,EN,UG
JM,EN,LR
JM,EN,GB
JM,EN,GY
JM,EN,LC
JM,EN,US
JM,EN,GD
JM,EN,VC
JM,EN,DM
JM,EN,AU
JM,EN,KE
JM,EN,TO
JM,EN,SZ
JM,EN,NZ
JM,EN,JM
JM,EN,CM
JM,EN,KN
JM,EN,IE
JM,EN,AG
JM,EN,MH
VC,EN,LC
VC,EN,AU
VC,EN,MW
VC,EN,SL
VC,EN,DM
VC,EN,CA
VC,EN,CM
VC,EN,SZ
VC,EN,US
VC,EN,NG
VC,EN,UG
VC,EN,TO
VC,EN,MH
VC,EN,GY
VC,EN,MT
VC,EN,AG
VC,EN,TT
VC,EN,KE
VC,EN,GD
VC,EN,VC
VC,EN,JM
VC,EN,GB
VC,EN,IE
VC,EN,BB
VC,EN,NZ
VC,EN,BZ
VC,EN,FJ
VC,EN,KN
VC,EN,LR
NZ,EN,GD
NZ,EN,CA
NZ,EN,US
NZ,EN,NG
NZ,EN,KN
NZ,EN,DM
NZ,EN,BZ
NZ,EN,AU
NZ,EN,UG
NZ,EN,LC
NZ,EN,GB
NZ,EN,MT
NZ,EN,GY
NZ,EN,TT
NZ,EN,VC
NZ,EN,JM
NZ,EN,KE
NZ,EN,BB
NZ,EN,LR
NZ,EN,AG
NZ,EN,FJ
NZ,EN,TO
NZ,EN,CM
NZ,EN,NZ
NZ,EN,SL
NZ,EN,MH
NZ,EN,MW
NZ,EN,SZ
NZ,EN,IE
IE,EN,FJ
IE,EN,KN
IE,EN,DM
IE,EN,KE
IE,EN,UG
IE,EN,AG
IE,EN,LC
IE,EN,NZ
IE,EN,TO
IE,EN,AU
IE,EN,SZ
IE,EN,SL
IE,EN,VC
IE,EN,BZ
IE,EN,JM
IE,EN,TT
IE,EN,MH
IE,EN,US
IE,EN,NG
IE,EN,LR
IE,EN,MW
IE,EN,BB
IE,EN,GY
IE,EN,GD
IE,EN,CM
IE,EN,IE
IE,EN,GB
IE,EN,MT
IE,EN,CA
SL,EN,NG
SL,EN,GY
SL,EN,LR
SL,EN,GD
SL,EN,FJ
SL,EN,LC
SL,EN,UG
SL,EN,IE
SL,EN,VC
SL,EN,BZ
SL,EN,CA
SL,EN,SZ
SL,EN,AG
SL,EN,BB
SL,EN,US
SL,EN,CM
SL,EN,MT
SL,EN,KE
SL,EN,DM
SL,EN,NZ
SL,EN,GB
SL,EN,TO
SL,EN,TT
SL,EN,KN
SL,EN,MH
SL,EN,MW
SL,EN,SL
SL,EN,AU
SL,EN,JM
SZ,EN,NG
SZ,EN,US
SZ,EN,TO
SZ,EN,IE
SZ,EN,NZ
SZ,EN,AU
SZ,EN,BZ
SZ,EN,BB
SZ,EN,VC
SZ,EN,GB
SZ,EN,LR
SZ,EN,CA
SZ,EN,DM
SZ,EN,JM
SZ,EN,KE
SZ,EN,UG
SZ,EN,SL
SZ,EN,GY
SZ,EN,SZ
SZ,EN,MT
SZ,EN,AG
SZ,EN,KN
SZ,EN,MW
SZ,EN,TT
SZ,EN,LC
SZ,EN,CM
SZ,EN,MH
SZ,EN,GD
SZ,EN,FJ
UG,EN,LC
UG,EN,TO
UG,EN,DM
UG,EN,AU
UG,EN,NG
UG,EN,KN
UG,EN,GB
UG,EN,LR
UG,EN,GY
UG,EN,MH
UG,EN,JM
UG,EN,UG
UG,EN,MT
UG,EN,SL
UG,EN,NZ
UG,EN,VC
UG,EN,CA
UG,EN,TT
UG,EN,CM
UG,EN,MW
UG,EN,GD
UG,EN,BB
UG,EN,FJ
UG,EN,KE
UG,EN,BZ
UG,EN,US
UG,EN,SZ
UG,EN,IE
UG,EN,AG
AG,EN,KE
AG,EN,CM
AG,EN,LR
AG,EN,GY
AG,EN,CA
AG,EN,IE
AG,EN,TT
AG,EN,UG
AG,EN,BZ
AG,EN,TO
AG,EN,KN
AG,EN,FJ
AG,EN,BB
AG,EN,LC
AG,EN,GD
AG,EN,NG
AG,EN,DM
AG,EN,MT
AG,EN,SL
AG,EN,NZ
AG,EN,AU
AG,EN,MW
AG,EN,JM
AG,EN,SZ
AG,EN,US
AG,EN,AG
AG,EN,VC
AG,EN,MH
AG,EN,GB
BB,EN,TO
BB,EN,MW
BB,EN,IE
BB,EN,FJ
BB,EN,LC
BB,EN,GY
BB,EN,DM
BB,EN,NZ
BB,EN,TT
BB,EN,JM
BB,EN,CA
BB,EN,AG
BB,EN,BB
BB,EN,US
BB,EN,KN
BB,EN,MT
BB,EN,BZ
BB,EN,GD
BB,EN,VC
BB,EN,LR
BB,EN,NG
BB,EN,UG
BB,EN,CM
BB,EN,GB
BB,EN,SL
BB,EN,MH
BB,EN,AU
BB,EN,KE
BB,EN,SZ
DM,EN,SZ
DM,EN,JM
DM,EN,KN
DM,EN,NZ
DM,EN,GY
DM,EN,DM
DM,EN,TT
DM,EN,VC
DM,EN,IE
DM,EN,MW
DM,EN,AG
DM,EN,SL
DM,EN,GB
DM,EN,TO
DM,EN,FJ
DM,EN,BZ
DM,EN,MT
DM,EN,LR
DM,EN,MH
DM,EN,NG
DM,EN,UG
DM,EN,CA
DM,EN,BB
DM,EN,LC
DM,EN,GD
DM,EN,CM
DM,EN,AU
DM,EN,KE
DM,EN,US
FJ,EN,CA
FJ,EN,UG
FJ,EN,NG
FJ,EN,FJ
FJ,EN,US
FJ,EN,KN
FJ,EN,GD
FJ,EN,GY
FJ,EN,TT
FJ,EN,BZ
FJ,EN,MW
FJ,EN,NZ
FJ,EN,SL
FJ,EN,MT
FJ,EN,VC
FJ,EN,AU
FJ,EN,JM
FJ,EN,SZ
FJ,EN,DM
FJ,EN,IE
FJ,EN,TO
FJ,EN,LC
FJ,EN,BB
FJ,EN,GB
FJ,EN,CM
FJ,EN,LR
FJ,EN,AG
FJ,EN,MH
FJ,EN,KE
GD,EN,BZ
GD,EN,VC
GD,EN,KE
GD,EN,SL
GD,EN,LR
GD,EN,MT
GD,EN,AG
GD,EN,DM
GD,EN,CM
GD,EN,SZ
GD,EN,GD
GD,EN,GY
GD,EN,FJ
GD,EN,NG
GD,EN,LC
GD,EN,TO
GD,EN,UG
GD,EN,BB
GD,EN,MH
GD,EN,IE
GD,EN,KN
GD,EN,MW
GD,EN,GB
GD,EN,CA
GD,EN,AU
GD,EN,NZ
GD,EN,TT
GD,EN,US
GD,EN,JM
GY,EN,KE
GY,EN,LC
GY,EN,JM
GY,EN,BZ
GY,EN,GB
GY,EN,SL
GY,EN,MH
GY,EN,KN
GY,EN,TO
GY,EN,DM
GY,EN,GD
GY,EN,CA
GY,EN,GY
GY,EN,AG
GY,EN,LR
GY,EN,BB
GY,EN,MW
GY,EN,NG
GY,EN,CM
GY,EN,SZ
GY,EN,NZ
GY,EN,TT
GY,EN,MT
GY,EN,AU
GY,EN,UG
GY,EN,US
GY,EN,VC
GY,EN,FJ
GY,EN,IE
KE,EN,KE
KE,EN,NZ
KE,EN,US
KE,EN,BB
KE,EN,JM
KE,EN,AU
KE,EN,CM
KE,EN,NG
KE,EN,CA
KE,EN,LC
KE,EN,GY
KE,EN,GD
KE,EN,DM
KE,EN,MH
KE,EN,AG
KE,EN,VC
KE,EN,KN
KE,EN,SZ
KE,EN,IE
KE,EN,TT
KE,EN,GB
KE,EN,TO
KE,EN,BZ
KE,EN,SL
KE,EN,MW
KE,EN,MT
KE,EN,LR
KE,EN,FJ
KE,EN,UG
KN,EN,FJ
KN,EN,DM
KN,EN,LR
KN,EN,CA
KN,EN,GB
KN,EN,TT
KN,EN,CM
KN,EN,AG
KN,EN,AU
KN,EN,MT
KN,EN,KE
KN,EN,LC
KN,EN,TO
KN,EN,IE
KN,EN,JM
KN,EN,BB
KN,EN,GD
KN,EN,MW
KN,EN,SZ
KN,EN,NG
KN,EN,GY
KN,EN,US
KN,EN,NZ
KN,EN,SL
KN,EN,UG
KN,EN,VC
KN,EN,MH
KN,EN,KN
KN,EN,BZ
LC,EN,BZ
LC,EN,FJ
LC,EN,MT
LC,EN,SZ
LC,EN,CA
LC,EN,GB
LC,EN,LR
LC,EN,UG
LC,EN,CM
LC,EN,GY
LC,EN,IE
LC,EN,JM
LC,EN,NZ
LC,EN,GD
LC,EN,DM
LC,EN,LC
LC,EN,MW
LC,EN,AU
LC,EN,TT
LC,EN,NG
LC,EN,TO
LC,EN,SL
LC,EN,KN
LC,EN,KE
LC,EN,BB
LC,EN,US
LC,EN,MH
LC,EN,VC
LC,EN,AG
MW,EN,GY
MW,EN,LC
MW,EN,BZ
MW,EN,NG
MW,EN,JM
MW,EN,MW
MW,EN,TO
MW,EN,LR
MW,EN,IE
MW,EN,AG
MW,EN,SL
MW,EN,MT
MW,EN,UG
MW,EN,CM
MW,EN,SZ
MW,EN,DM
MW,EN,AU
MW,EN,KE
MW,EN,GB
MW,EN,TT
MW,EN,US
MW,EN,BB
MW,EN,KN
MW,EN,NZ
MW,EN,VC
MW,EN,GD
MW,EN,MH
MW,EN,CA
MW,EN,FJ
NG,EN,MT
NG,EN,JM
NG,EN,US
NG,EN,KE
NG,EN,IE
NG,EN,AU
NG,EN,TT
NG,EN,CA
NG,EN,BZ
NG,EN,AG
NG,EN,NG
NG,EN,MH
NG,EN,TO
NG,EN,SZ
NG,EN,KN
NG,EN,CM
NG,EN,LR
NG,EN,LC
NG,EN,DM
NG,EN,VC
NG,EN,MW
NG,EN,GY
NG,EN,SL
NG,EN,NZ
NG,EN,UG
NG,EN,GB
NG,EN,BB
NG,EN,FJ
NG,EN,GD
TT,EN,GD
TT,EN,BZ
TT,EN,CM
TT,EN,FJ
TT,EN,CA
TT,EN,SZ
TT,EN,MT
TT,EN,BB
TT,EN,VC
TT,EN,MH
TT,EN,GB
TT,EN,JM
TT,EN,LC
TT,EN,AG
TT,EN,TO
TT,EN,TT
TT,EN,DM
TT,EN,MW
TT,EN,GY
TT,EN,LR
TT,EN,KN
TT,EN,KE
TT,EN,US
TT,EN,SL
TT,EN,NZ
TT,EN,AU
TT,EN,NG
TT,EN,UG
TT,EN,IE
CA,FR,DJ
CA,FR,ML
CA,FR,MG
CA,FR,CF
CA,FR,BF
CA,FR,CI
CA,FR,FR
CA,FR,CD
CA,FR,GA
CA,FR,HT
CA,FR,TD
CA,FR,LU
CA,FR,NE
CA,FR,TG
CA,FR,CM
CA,FR,BE
CA,FR,SN
CA,FR,BJ
CA,FR,CG
CA,FR,MC
CA,FR,CA
CA,FR,GN
CA,FR,CH
CA,EN,GD
CA,EN,GB
CA,EN,VC
CA,EN,MH
CA,EN,TT
CA,EN,SL
CA,EN,US
CA,EN,AG
CA,EN,BB
CA,EN,LR
CA,EN,UG
CA,EN,MW
CA,EN,KN
CA,EN,GY
CA,EN,DM
CA,EN,LC
CA,EN,MT
CA,EN,NZ
CA,EN,SZ
CA,EN,NG
CA,EN,BZ
CA,EN,JM
CA,EN,FJ
CA,EN,KE
CA,EN,TO
CA,EN,CA
CA,EN,CM
CA,EN,AU
CA,EN,IE
LR,EN,UG
LR,EN,TT
LR,EN,SL
LR,EN,SZ
LR,EN,GD
LR,EN,BZ
LR,EN,CM
LR,EN,MT
LR,EN,US
LR,EN,KE
LR,EN,TO
LR,EN,BB
LR,EN,JM
LR,EN,NZ
LR,EN,AU
LR,EN,LC
LR,EN,LR
LR,EN,CA
LR,EN,DM
LR,EN,AG
LR,EN,MH
LR,EN,VC
LR,EN,FJ
LR,EN,GY
LR,EN,NG
LR,EN,KN
LR,EN,GB
LR,EN,IE
LR,EN,MW
BZ,EN,MT
BZ,EN,DM
BZ,EN,UG
BZ,EN,MW
BZ,EN,NZ
BZ,EN,VC
BZ,EN,BB
BZ,EN,MH
BZ,EN,AG
BZ,EN,CA
BZ,EN,LC
BZ,EN,BZ
BZ,EN,FJ
BZ,EN,AU
BZ,EN,CM
BZ,EN,SL
BZ,EN,NG
BZ,EN,GY
BZ,EN,SZ
BZ,EN,KN
BZ,EN,JM
BZ,EN,TO
BZ,EN,LR
BZ,EN,IE
BZ,EN,US
BZ,EN,GB
BZ,EN,TT
BZ,EN,KE
BZ,EN,GD
AU,EN,MT
AU,EN,MW
AU,EN,NG
AU,EN,BB
AU,EN,GY
AU,EN,UG
AU,EN,US
AU,EN,DM
AU,EN,KN
AU,EN,IE
AU,EN,BZ
AU,EN,AG
AU,EN,VC
AU,EN,AU
AU,EN,LC
AU,EN,TT
AU,EN,TO
AU,EN,FJ
AU,EN,GD
AU,EN,MH
AU,EN,KE
AU,EN,SL
AU,EN,CA
AU,EN,CM
AU,EN,SZ
AU,EN,NZ
AU,EN,JM
AU,EN,LR
AU,EN,GB
US,EN,MW
US,EN,CA
US,EN,SZ
US,EN,LC
US,EN,UG
US,EN,TO
US,EN,MT
US,EN,FJ
US,EN,IE
US,EN,GD
US,EN,MH
US,EN,JM
US,EN,SL
US,EN,VC
US,EN,TT
US,EN,AU
US,EN,US
US,EN,GB
US,EN,BZ
US,EN,CM
US,EN,AG
US,EN,KN
US,EN,NZ
US,EN,DM
US,EN,NG
US,EN,BB
US,EN,KE
US,EN,LR
US,EN,GY
TO,EN,BB
TO,EN,LR
TO,EN,JM
TO,EN,CM
TO,EN,FJ
TO,EN,NZ
TO,EN,LC
TO,EN,NG
TO,EN,SL
TO,EN,GB
TO,EN,US
TO,EN,GY
TO,EN,CA
TO,EN,SZ
TO,EN,AG
TO,EN,IE
TO,EN,AU
TO,EN,GD
TO,EN,VC
TO,EN,KE
TO,EN,KN
TO,EN,MW
TO,EN,MH
TO,EN,BZ
TO,EN,MT
TO,EN,DM
TO,EN,UG
TO,EN,TO
TO,EN,TT
TG,FR,BE
TG,FR,MG
TG,FR,HT
TG,FR,CF
TG,FR,LU
TG,FR,SN
TG,FR,MC
TG,FR,CA
TG,FR,ML
TG,FR,NE
TG,FR,CM
TG,FR,TD
TG,FR,CH
TG,FR,CI
TG,FR,BF
TG,FR,CD
TG,FR,BJ
TG,FR,TG
TG,FR,CG
TG,FR,GA
TG,FR,DJ
TG,FR,FR
TG,FR,GN
BF,FR,BF
BF,FR,MC
BF,FR,CG
BF,FR,NE
BF,FR,CI
BF,FR,CH
BF,FR,TG
BF,FR,MG
BF,FR,GA
BF,FR,ML
BF,FR,BJ
BF,FR,HT
BF,FR,DJ
BF,FR,CD
BF,FR,GN
BF,FR,LU
BF,FR,CM
BF,FR,CA
BF,FR,SN
BF,FR,CF
BF,FR,TD
BF,FR,FR
BF,FR,BE
BJ,FR,CH
BJ,FR,GN
BJ,FR,CG
BJ,FR,CD
BJ,FR,ML
BJ,FR,TD
BJ,FR,MG
BJ,FR,SN
BJ,FR,DJ
BJ,FR,CM
BJ,FR,BE
BJ,FR,CI
BJ,FR,FR
BJ,FR,TG
BJ,FR,HT
BJ,FR,LU
BJ,FR,BF
BJ,FR,BJ
BJ,FR,NE
BJ,FR,CF
BJ,FR,CA
BJ,FR,GA
BJ,FR,MC
CD,FR,CG
CD,FR,GA
CD,FR,BJ
CD,FR,GN
CD,FR,CD
CD,FR,CH
CD,FR,BE
CD,FR,MC
CD,FR,CM
CD,FR,CI
CD,FR,TG
CD,FR,LU
CD,FR,FR
CD,FR,CA
CD,FR,CF
CD,FR,SN
CD,FR,TD
CD,FR,HT
CD,FR,MG
CD,FR,BF
CD,FR,ML
CD,FR,DJ
CD,FR,NE
CF,FR,CH
CF,FR,MG
CF,FR,BF
CF,FR,CA
CF,FR,NE
CF,FR,LU
CF,FR,FR
CF,FR,CD
CF,FR,CI
CF,FR,TG
CF,FR,MC
CF,FR,BE
CF,FR,CG
CF,FR,SN
CF,FR,CF
CF,FR,GA
CF,FR,ML
CF,FR,HT
CF,FR,TD
CF,FR,CM
CF,FR,GN
CF,FR,BJ
CF,FR,DJ
CG,FR,TD
CG,FR,MG
CG,FR,MC
CG,FR,CH
CG,FR,BE
CG,FR,CA
CG,FR,CD
CG,FR,CG
CG,FR,CF
CG,FR,BF
CG,FR,CM
CG,FR,NE
CG,FR,GN
CG,FR,CI
CG,FR,ML
CG,FR,SN
CG,FR,HT
CG,FR,FR
CG,FR,LU
CG,FR,DJ
CG,FR,TG
CG,FR,GA
CG,FR,BJ
CI,FR,DJ
CI,FR,CD
CI,FR,BJ
CI,FR,CF
CI,FR,BE
CI,FR,LU
CI,FR,FR
CI,FR,HT
CI,FR,GA
CI,FR,MG
CI,FR,BF
CI,FR,CI
CI,FR,GN
CI,FR,ML
CI,FR,NE
CI,FR,TD
CI,FR,CA
CI,FR,CG
CI,FR,CM
CI,FR,TG
CI,FR,CH
CI,FR,SN
CI,FR,MC
DJ,FR,BJ
DJ,FR,CH
DJ,FR,HT
DJ,FR,CA
DJ,FR,GN
DJ,FR,BE
DJ,FR,CI
DJ,FR,TG
DJ,FR,DJ
DJ,FR,TD
DJ,FR,CD
DJ,FR,CM
DJ,FR,MG
DJ,FR,NE
DJ,FR,GA
DJ,FR,SN
DJ,FR,CF
DJ,FR,BF
DJ,FR,FR
DJ,FR,CG
DJ,FR,ML
DJ,FR,LU
DJ,FR,MC
GA,FR,CI
GA,FR,CF
GA,FR,CA
GA,FR,BE
GA,FR,DJ
GA,FR,GA
GA,FR,BF
GA,FR,TG
GA,FR,MG
GA,FR,SN
GA,FR,FR
GA,FR,CH
GA,FR,TD
GA,FR,HT
GA,FR,CD
GA,FR,BJ
GA,FR,MC
GA,FR,CM
GA,FR,CG
GA,FR,GN
GA,FR,LU
GA,FR,ML
GA,FR,NE
GN,FR,HT
GN,FR,CM
GN,FR,FR
GN,FR,MC
GN,FR,MG
GN,FR,BF
GN,FR,ML
GN,FR,CH
GN,FR,CG
GN,FR,CI
GN,FR,TD
GN,FR,LU
GN,FR,BJ
GN,FR,CA
GN,FR,GN
GN,FR,DJ
GN,FR,CD
GN,FR,NE
GN,FR,GA
GN,FR,TG
GN,FR,CF
GN,FR,SN
GN,FR,BE
HT,FR,LU
HT,FR,CF
HT,FR,CM
HT,FR,MG
HT,FR,TD
HT,FR,CI
HT,FR,ML
HT,FR,BF
HT,FR,GA
HT,FR,CA
HT,FR,NE
HT,FR,CD
HT,FR,HT
HT,FR,BJ
HT,FR,CH
HT,FR,GN
HT,FR,DJ
HT,FR,CG
HT,FR,FR
HT,FR,SN
HT,FR,TG
HT,FR,BE
HT,FR,MC
MC,FR,CF
MC,FR,BE
MC,FR,BJ
MC,FR,GA
MC,FR,NE
MC,FR,CH
MC,FR,CI
MC,FR,BF
MC,FR,DJ
MC,FR,HT
MC,FR,CD
MC,FR,MG
MC,FR,CM
MC,FR,TD
MC,FR,MC
MC,FR,CA
MC,FR,FR
MC,FR,ML
MC,FR,SN
MC,FR,LU
MC,FR,GN
MC,FR,TG
MC,FR,CG
MG,FR,BJ
MG,FR,FR
MG,FR,NE
MG,FR,MC
MG,FR,CH
MG,FR,CM
MG,FR,BE
MG,FR,CD
MG,FR,TD
MG,FR,TG
MG,FR,HT
MG,FR,CA
MG,FR,MG
MG,FR,CG
